#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=9464, tid=18408
#
# JRE version: OpenJDK Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: OpenJDK 64-Bit Server VM (14.0.2+12-46, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=49401 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=microservicio-eureka -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages inicio.MicroservicioEurekaApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1105)
Time: Tue Feb  7 15:58:23 2023 Hora est. Pacífico, Sudamérica elapsed time: 87 seconds (0d 0h 1m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000197d1472800):  VMThread "VM Thread" [stack: 0x00000095bde00000,0x00000095bdf00000] [id=18408] _threads_hazard_ptr=0x00000197d5696010

Stack: [0x00000095bde00000,0x00000095bdf00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000197ba3810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x00000197ba3810ad

VM_Operation (0x00000095be6feb70): BulkRevokeBias, mode: safepoint, requested by thread 0x00000197d0c0b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000197d5696010, length=73, elements={
0x00000197d1488800, 0x00000197d148a800, 0x00000197d14b2800, 0x00000197d14b3800,
0x00000197d14b4800, 0x00000197d14bf000, 0x00000197d14c5800, 0x00000197d0c0b800,
0x00000197d1692800, 0x00000197d1e8a000, 0x00000197d1e8b000, 0x00000197d1e9a800,
0x00000197d1f9f000, 0x00000197d1fb0000, 0x00000197d2189000, 0x00000197d2d91800,
0x00000197d2d90000, 0x00000197d2d92000, 0x00000197d2d90800, 0x00000197d2d93000,
0x00000197d2d94000, 0x00000197d2d8e000, 0x00000197d2d94800, 0x00000197d2d8f000,
0x00000197d55f3000, 0x00000197d55f6000, 0x00000197d55f4800, 0x00000197d55f5800,
0x00000197d55f7000, 0x00000197d55f3800, 0x00000197d55f1800, 0x00000197d55f8000,
0x00000197d55f2000, 0x00000197d55fb000, 0x00000197d55f9800, 0x00000197d55fe800,
0x00000197d55fc000, 0x00000197d55f8800, 0x00000197d55ff000, 0x00000197d55fc800,
0x00000197d55fa800, 0x00000197d55fd800, 0x00000197d5600000, 0x00000197d56cc800,
0x00000197d56c9800, 0x00000197d56ca000, 0x00000197d56d0000, 0x00000197d56ce000,
0x00000197d56cd800, 0x00000197d56cf000, 0x00000197d56d0800, 0x00000197d56cb000,
0x00000197d56d1800, 0x00000197d56cb800, 0x00000197d56d6800, 0x00000197d56d4800,
0x00000197d56d7000, 0x00000197d56d8000, 0x00000197d56d2800, 0x00000197d56d3000,
0x00000197d56d4000, 0x00000197d574b000, 0x00000197d574f000, 0x00000197d574c000,
0x00000197d574d800, 0x00000197d574c800, 0x00000197d574e800, 0x00000197d5750000,
0x00000197d574a000, 0x00000197d5751800, 0x00000197d5753000, 0x00000197d5755800,
0x00000197d5752800
}

Java Threads: ( => current thread )
  0x00000197d55fb000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=6552, stack(0x00000095c0a00000,0x00000095c0b00000)]
  0x00000197d55f9800 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=4028, stack(0x00000095c0b00000,0x00000095c0c00000)]
  0x00000197d55fe800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=2080, stack(0x00000095c0c00000,0x00000095c0d00000)]
  0x00000197d55fc000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=11296, stack(0x00000095c0d00000,0x00000095c0e00000)]
  0x00000197d55f8800 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=4252, stack(0x00000095c0e00000,0x00000095c0f00000)]
  0x00000197d55ff000 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=9456, stack(0x00000095c0f00000,0x00000095c1000000)]
  0x00000197d55fc800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=7560, stack(0x00000095c1000000,0x00000095c1100000)]
  0x00000197d55fa800 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=18888, stack(0x00000095c1100000,0x00000095c1200000)]
  0x00000197d55fd800 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=12096, stack(0x00000095c1200000,0x00000095c1300000)]
  0x00000197d5600000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=11524, stack(0x00000095c1300000,0x00000095c1400000)]
  0x00000197d56cc800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=18824, stack(0x00000095c1400000,0x00000095c1500000)]
  0x00000197d56c9800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=18520, stack(0x00000095c1500000,0x00000095c1600000)]
  0x00000197d56ca000 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=572, stack(0x00000095c1600000,0x00000095c1700000)]
  0x00000197d56d0000 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=9652, stack(0x00000095c1700000,0x00000095c1800000)]
  0x00000197d56ce000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=8092, stack(0x00000095c1800000,0x00000095c1900000)]
  0x00000197d56cd800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=10004, stack(0x00000095c1900000,0x00000095c1a00000)]
  0x00000197d56cf000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=10812, stack(0x00000095c1a00000,0x00000095c1b00000)]
  0x00000197d56d0800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=9108, stack(0x00000095c1b00000,0x00000095c1c00000)]
  0x00000197d56cb000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=16296, stack(0x00000095c1c00000,0x00000095c1d00000)]
  0x00000197d56d1800 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=10072, stack(0x00000095c1d00000,0x00000095c1e00000)]
  0x00000197d56cb800 JavaThread "JMX server connection timeout 64" daemon [_thread_blocked, id=12800, stack(0x00000095bf000000,0x00000095bf100000)]
  0x00000197d56d6800 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=13628, stack(0x00000095c1f00000,0x00000095c2000000)]
  0x00000197d56d4800 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=20464, stack(0x00000095c2000000,0x00000095c2100000)]
  0x00000197d56d7000 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=9520, stack(0x00000095c2100000,0x00000095c2200000)]
  0x00000197d56d8000 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=3712, stack(0x00000095c2200000,0x00000095c2300000)]
  0x00000197d56d2800 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=4268, stack(0x00000095c2300000,0x00000095c2400000)]
  0x00000197d56d3000 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=1500, stack(0x00000095c2400000,0x00000095c2500000)]
  0x00000197d56d4000 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=11556, stack(0x00000095c2500000,0x00000095c2600000)]
  0x00000197d574b000 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=13676, stack(0x00000095c2600000,0x00000095c2700000)]
  0x00000197d574f000 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=10220, stack(0x00000095c2700000,0x00000095c2800000)]
  0x00000197d574c000 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=2384, stack(0x00000095c2800000,0x00000095c2900000)]
  0x00000197d574d800 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=6308, stack(0x00000095c1e00000,0x00000095c1f00000)]
  0x00000197d574c800 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=9468, stack(0x00000095c2900000,0x00000095c2a00000)]
  0x00000197d574e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=1652, stack(0x00000095bd800000,0x00000095bd900000)]
  0x00000197d5750000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12420, stack(0x00000095c2b00000,0x00000095c2c00000)]
  0x00000197d574a000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9928, stack(0x00000095c2c00000,0x00000095c2d00000)]
  0x00000197d5751800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4468, stack(0x00000095c2d00000,0x00000095c2e00000)]
  0x00000197d5753000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7744, stack(0x00000095c2f00000,0x00000095c3000000)]
  0x00000197d5755800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=3088, stack(0x00000095c3000000,0x00000095c3100000)]
  0x00000197d5752800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4996, stack(0x00000095c3100000,0x00000095c3200000)]

Other Threads:
=>0x00000197d1472800 VMThread "VM Thread" [stack: 0x00000095bde00000,0x00000095bdf00000] [id=18408] _threads_hazard_ptr=0x00000197d5696010
  0x00000197d1ee9800 WatcherThread [stack: 0x00000095beb00000,0x00000095bec00000] [id=16060]
  0x00000197b6714800 GCTaskThread "GC Thread#0" [stack: 0x00000095bd900000,0x00000095bda00000] [id=18664]
  0x00000197d1fd3000 GCTaskThread "GC Thread#1" [stack: 0x00000095bed00000,0x00000095bee00000] [id=6460]
  0x00000197d1fd3800 GCTaskThread "GC Thread#2" [stack: 0x00000095bee00000,0x00000095bef00000] [id=16424]
  0x00000197d3028800 GCTaskThread "GC Thread#3" [stack: 0x00000095bf500000,0x00000095bf600000] [id=7772]
  0x00000197d3a74800 GCTaskThread "GC Thread#4" [stack: 0x00000095bf900000,0x00000095bfa00000] [id=19412]
  0x00000197d3b62000 GCTaskThread "GC Thread#5" [stack: 0x00000095bfa00000,0x00000095bfb00000] [id=3016]
  0x00000197d3b62800 GCTaskThread "GC Thread#6" [stack: 0x00000095bfb00000,0x00000095bfc00000] [id=13236]
  0x00000197d5342800 GCTaskThread "GC Thread#7" [stack: 0x00000095bfc00000,0x00000095bfd00000] [id=13248]
  0x00000197b6726800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000095bda00000,0x00000095bdb00000] [id=17400]
  0x00000197b6728800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000095bdb00000,0x00000095bdc00000] [id=7664]
  0x00000197d2ff3000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000095bf600000,0x00000095bf700000] [id=14472]
  0x00000197d0a9c800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000095bdc00000,0x00000095bdd00000] [id=16900]
  0x00000197d0a9d800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000095bdd00000,0x00000095bde00000] [id=5356]

Threads with active compile tasks:
C1 CompilerThread0    87844 6008       1       java.util.AbstractCollection::containsAll (38 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000197b66cce20] Threads_lock - owner thread: 0x00000197d1472800

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 86016K, used 30804K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 57465K, capacity 59255K, committed 59548K, reserved 1101824K
  class space    used 7373K, capacity 8044K, committed 8172K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|   3|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x00000000822d2200, 0x0000000082300000| 82%| O|  |TAMS 0x00000000822d2200, 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|   8|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|   9|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  10|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  11|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  12|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  13|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  14|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  15|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  16|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  17|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  18|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  19|0x0000000082f00000, 0x0000000082f1d600, 0x0000000083000000| 11%| O|  |TAMS 0x0000000082f1d600, 0x0000000082f00000| Untracked 
|  20|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  21|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  22|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  23|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  24|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  25|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  26|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  27|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  28|0x0000000083800000, 0x000000008380f000, 0x0000000083900000|  5%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
